index,category,name,nameMaiden,imageUrl,dateOfBirth,placeOfBirth,dateOfDeath,placeOfDeath,ytTitle,ytLink,ytDesc,ytId,ageAtDeath,noOfWorks,musicalAbilities,noOfAbilities,upcomingAnniversary,anniversaryBirth,levelOfAwareness
3c,Symphonische Heldinnen,Florence Price,Smith,https://florenceprice.com/wp-content/uploads/2021/04/Florence_Price_The_Caged_Bird_Dress_And_Muff-600x732-1.jpg,1887-04-09,"Little Rock, Arkansas",1953-06-03,Chicago,Symphony No. 1 in E Minor (prem. 1933),https://www.youtube.com/watch?v=9s4yY_A2A2k,"Florence Price ist die erste Afroamerikanerin, die als Komponistin klassischer Musik in den USA Anerkennung erfuhr und ein Orchesterwerk in größerem Rahmen präsentieren konnte. Ihre Symphonie e-Moll wurde 1933 vom Chicago Symphony Orchestra uraufgeführt. Maude Roberts George, Präsidentin der Chicago Music Association, hatte eine größere Summe bezahlt, damit die Symphonie unter dem Motto „The Negro in Music“ gespielt wurde.",9s4yY_A2A2k,66,300,"pianist, organist, pedagogue",3,2037,TRUE,4
3d,Symphonische Heldinnen,Ruth Gipps,,https://i0.wp.com/saskatoonsymphony.org/wp-content/uploads/2021/03/gipps2.jpg,1921-02-20,"Bexhill-on-Sea",1999-02-23,"Eastbourne","Symphony No. 2 Op. 30 in B Major (prem. 1946)",https://www.youtube.com/watch?v=y-RvmLErJ2A,"Ruth Gipps gelang 1942 der Durchbruch als Komponistin bei den „Last Night of the Proms“. Studiert hatte sie am Royal College of Music in London und an der University of Durham, wo sie auch ein Doktorat abschloss. 1946 wurde ihre zweite Symphonie in B-Dur uraufgeführt. Ihre insgesamt fünf Symphonien sah sie als ihr kompositorisches Hauptwerk an, zudem war sie als Instrumentalsolistin erfolgreich und versuchte sich als Dirigentin zu etablieren.",y-RvmLErJ2A,78,90,"oboist, pianist, conductor, orchestra founder",4,2024,FALSE,2
4a,In Paris geboren,Cécile Chaminade,,Cecile_Chaminade.jpg,1857-08-08,Paris,1944-04-13,Monte Carlo,Arabesque No. 1 Op. 61 (p. 1892),https://www.youtube.com/watch?v=It_Mfs0loZ4,"Mit 20 Jahren debütierte Cécile Chaminade in der Pariser Salle Pleyel als Pianistin – zugleich pochte sie auf ihr kompositorisches Selbstverständnis mit der Publikation ihres Opus 1. Als Komponistin war sie äußerst produktiv. Überwiegend veröffentlichte sie Lieder und Charakterstücke für Klavier, die dem Salonrepertoire zugerechnet werden. Beispielhaft steht dafür die energiegeladene „Arabesque“, die 1892 bei Schirmer in New York in den Druck ging.",It_Mfs0loZ4,86,400,pianist,1,2032,TRUE,4
4b,In Paris geboren,Mel Bonis,,Mel_Bonis.jpg,1858-01-21,Paris,1937-03-18,Sarcelles,"Soir! Matin! for piano, violin and cello Op. 76: Soir (p. 1907)",https://www.youtube.com/watch?v=548jjHuOtA8,"Trotz der erheblichen familiären und gesellschaftlichen Widerstände, denen sie sich zeitlebens ausgesetzt sah, konnte Mélanie Hélène Bonis ein vielseitiges kompositorisches Werk erschaffen. Um nicht als Frau erkannt zu werden, veröffentlichte sie ihre Kompositionen zumeist unter dem Pseudonym „Mel Bonis“. Für die farbenreiche Klangsprache ihrer Kammermusik steht exemplarisch das Stück „Soir“ („Abend“) für Klaviertrio.",548jjHuOtA8,79,300,pianist,1,2033,TRUE,2
4c,In Paris geboren,Nadia Boulanger,,Nadia_Boulanger.jpg,1887-09-16,Paris,1979-10-22,Paris,Fantaisie variée for piano and orchestra (1912),https://www.youtube.com/watch?v=IfNfY9S3ybw,"Nadia Boulanger ist die wohl einflussreichste Musikpädagogin des 20. Jahrhunderts. Zu ihren mehr als 1000 Schülerinnen und Schülern gehören u. a. Aaron Copland, Astor Piazzolla, Philip Glass und Grażyna Bacewicz. Den Wert ihres eigenen Komponierens schätzte sie allerdings selbst so gering ein, dass sie es 1919 vollständig aufgab. Eines ihrer wenigen überlieferten Orchesterwerke ist die „Fantaisie variée“ von 1912.",IfNfY9S3ybw,92,40,"organist, pianist, conductor, theorist, pedagogue, professor",6,2029,FALSE,5
4d,In Paris geboren,Lili Boulanger,,Lili_Boulanger.jpg,1893-08-21,Paris,1918-03-15,Mézy-sur-Seine,"Faust et Hélène. Cantata (prem. 1913)",https://www.youtube.com/watch?v=3BQgfSfMG4E,"Ab 1911 gehörte Lili Boulanger zu den ersten Studentinnen ihrer älteren Schwester Nadia am Pariser Konservatorium. Für ihre Kantate „Faust et Hélène“ erhielt sie 1913 mit nur 19 Jahren den begehrten „Prix de Rome“. Da sie schon als Kind chronisch krank war und kein langes Leben erwartete, komponierte sie so viel es ihre Kräfte zuließen. Sie verstarb mit nur 24 Jahren. Auch als Dirigentin setzte sich Nadia Boulanger zeitlebens für die Werke ihrer Schwester ein.",3BQgfSfMG4E,24,60,"organist, pianist, violinist, cellist, harpist",5,2043,TRUE,5
7c,Aus Osteuropa,Grażyna Bacewicz,,Grazyna_Bacewicz.jpg,1909-02-05,Łódź,1969-01-17,Warsaw,,,,,59,200,"violinist, pianist, pedagogue, professor",4,2034,TRUE,3
7d,Aus Osteuropa,Mrs. Copy,,,1909-02-05,Łódź,1969-01-17,Warsaw,,,,,59,200,"violinist, pianist, pedagogue, professor",4,2034,TRUE,3
8a,Heutige Idole,Kaija Saariaho,,,1952-10-14,Helsinki,,,,,,,,20,composer,1,2027,TRUE,3
8b,Heutige Idole,Mrs. Ausgedacht,,,1972-10-14,Irgendwo,,,,,,,,17,"composer, pianist",2,2027,TRUE,4
